0,1,2
2.386360716,3.980049321,1
2.174771815,3.134151312,1
2.028108288,3.795074959,1
2.760194931,3.542014132,1
2.581002219,3.993237426,1
2.526975845,3.65890162,1
2.265939014,3.782522816,1
2.195094109,3.643895423,1
2.634639166,3.244703868,1
2.430526928,3.653549554,1
2.200640215,3.46744336,1
2.782124228,3.625702427,1
2.031549498,3.807533177,1
2.931683575,3.99655449,1
2.859364561,3.662674283,1
2.077718654,3.026829398,1
2.550678255,3.928321966,1
2.450116475,3.676904738,1
2.550673876,3.460745758,1
2.055115918,3.340074565,1
2.429459711,3.384224419,1
2.237325774,3.065602963,1
2.734644743,3.758629634,1
2.555297471,3.654115384,1
2.948800178,3.29922028,1
2.456388939,3.377587838,1
2.409174098,3.878382947,1
2.347622179,3.207194482,1
2.307173455,3.971929885,1
2.60607784,3.25589994,1
2.099127142,3.446236275,1
2.701553535,3.371142558,1
2.767487895,3.934716458,1
2.232394016,3.2180095,1
2.106235662,3.077892756,1
2.177543439,3.309207586,1
2.52656524,3.603062611,1
2.534866052,3.887889466,1
2.098408607,3.615785182,1
2.132168834,3.841101295,1
2.232540045,3.348685013,1
2.582708213,3.378643508,1
2.393883417,3.730012798,1
2.852750411,3.613773732,1
2.25145682,3.257766638,1
2.571935706,3.666815911,1
2.117105325,3.613673837,1
2.535725661,3.021833014,1
2.497197348,3.351014968,1
2.996236335,3.085973096,1
2.81743283,3.260105963,1
2.83110256,3.660318024,1
2.579193874,3.654613767,1
2.995632374,3.26588839,1
2.555196066,3.183204424,1
2.214135741,3.705183034,1
2.267193925,3.662637908,1
2.876470865,3.992856226,1
2.46173824,3.251723635,1
2.38333938,3.877425725,1
2.443736935,3.782151254,1
2.412438991,3.264216038,1
2.95841186,3.481280426,1
2.738951605,3.329438516,1
2.293907939,3.826925879,1
2.897547342,3.952860523,1
2.618592799,3.86067404,1
2.93592582,3.490572044,1
2.854401936,3.580434554,1
2.492371505,3.386849837,1
2.479429672,3.438982268,1
2.441421492,3.618041699,1
2.182967973,3.209309521,1
2.799623203,3.736490841,1
2.281250861,3.083355573,1
2.779310739,3.70087225,1
2.704053895,3.415799515,1
2.80098609,3.904300167,1
2.092758598,3.097067702,1
2.463023129,3.070465192,1
2.731239384,3.77530673,1
2.119628667,3.276144722,1
2.077676891,3.126313423,1
2.055101283,3.339601174,1
2.213804679,3.836712773,1
2.202561964,3.624001207,1
2.894329025,3.201707321,1
2.640301345,3.142013898,1
2.052276563,3.696654016,1
2.074982403,3.987565458,1
2.183404765,3.174913515,1
2.248434118,3.510833931,1
2.584110775,3.6996402,1
2.97269644,3.822120333,1
2.006865806,3.714541546,1
2.601279023,3.568070447,1
2.263523347,3.694829079,1
2.280174266,3.482511272,1
2.619247196,3.589192315,1
2.554087262,3.619037512,1
2.022196077,3.010006887,1
